2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 14:43:03,012 : WARNING : No results for [suicidal overdose deaths], Retry [overdose deaths]
2024-01-11 14:43:03,857 : WARNING : No results for [overdose deaths], Retry [deaths]
2024-01-11 14:43:06,808 : WARNING : No results for [intense itching sensation], Retry [itching sensation]
2024-01-11 14:43:13,191 : WARNING : No results for [Pulmonary lymphohistiocytic reactions], Retry [lymphohistiocytic reactions]
2024-01-11 14:43:14,706 : WARNING : No results for [lymphohistiocytic reactions], Retry [reactions]
2024-01-11 14:43:19,481 : WARNING : No results for [Paradoxical cerebral cortical hyperexcitability], Retry [cerebral cortical hyperexcitability]
2024-01-11 14:43:20,174 : WARNING : No results for [cerebral cortical hyperexcitability], Retry [cortical hyperexcitability]
2024-01-11 14:43:20,927 : WARNING : No results for [cortical hyperexcitability], Retry [hyperexcitability]
2024-01-11 14:43:32,037 : WARNING : No results for [pegylated interferon], Retry [interferon]
2024-01-11 14:43:37,928 : WARNING : No results for [progressive malaise], Retry [malaise]
2024-01-11 14:43:44,424 : WARNING : No results for [subcutaneous changes], Retry [changes]
2024-01-11 14:44:16,165 : WARNING : No results for [Epstein - Barr virus - associated lymphoproliferative disorder], Retry [- Barr virus - associated lymphoproliferative disorder]
2024-01-11 14:44:16,874 : WARNING : No results for [- Barr virus - associated lymphoproliferative disorder], Retry [Barr virus - associated lymphoproliferative disorder]
2024-01-11 14:44:17,662 : WARNING : No results for [Barr virus - associated lymphoproliferative disorder], Retry [virus - associated lymphoproliferative disorder]
2024-01-11 14:44:21,450 : WARNING : No results for [Epstein - Barr virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder], Retry [- Barr virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:22,839 : WARNING : No results for [- Barr virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder], Retry [Barr virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:24,042 : WARNING : No results for [Barr virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder], Retry [virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:24,893 : WARNING : No results for [virus ( EBV ) - associated polyclonal B cell lymphoproliferative disorder], Retry [( EBV ) - associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:26,163 : WARNING : No results for [( EBV ) - associated polyclonal B cell lymphoproliferative disorder], Retry [EBV ) - associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:27,375 : WARNING : No results for [EBV ) - associated polyclonal B cell lymphoproliferative disorder], Retry [) - associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:28,557 : WARNING : No results for [) - associated polyclonal B cell lymphoproliferative disorder], Retry [- associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:29,526 : WARNING : No results for [- associated polyclonal B cell lymphoproliferative disorder], Retry [associated polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:30,274 : WARNING : No results for [associated polyclonal B cell lymphoproliferative disorder], Retry [polyclonal B cell lymphoproliferative disorder]
2024-01-11 14:44:31,022 : WARNING : No results for [polyclonal B cell lymphoproliferative disorder], Retry [B cell lymphoproliferative disorder]
2024-01-11 14:44:32,185 : WARNING : No results for [B cell lymphoproliferative disorder], Retry [cell lymphoproliferative disorder]
2024-01-11 14:44:40,076 : WARNING : No results for [elevated liver transaminases], Retry [liver transaminases]
2024-01-11 14:44:41,224 : WARNING : No results for [liver transaminases], Retry [transaminases]
2024-01-11 14:44:47,954 : WARNING : No results for [EBV - associated lymphoproliferative disease], Retry [- associated lymphoproliferative disease]
2024-01-11 14:44:49,162 : WARNING : No results for [- associated lymphoproliferative disease], Retry [associated lymphoproliferative disease]
2024-01-11 14:44:50,266 : WARNING : No results for [associated lymphoproliferative disease], Retry [lymphoproliferative disease]
2024-01-11 14:44:52,829 : WARNING : No results for [hematopoietic toxicity], Retry [toxicity]
2024-01-11 14:44:56,380 : WARNING : No results for [aggravation and spreading of a psoriatic plaque], Retry [a psoriatic plaque]
2024-01-11 14:44:57,705 : WARNING : No results for [a psoriatic plaque], Retry [psoriatic plaque]
2024-01-11 14:44:58,807 : WARNING : No results for [psoriatic plaque], Retry [plaque]
2024-01-11 14:45:09,657 : WARNING : No results for [allergic skin eruptions], Retry [skin eruptions]
2024-01-11 14:45:46,192 : WARNING : No results for [lower gastrointestinal symptoms], Retry [gastrointestinal symptoms]
2024-01-11 14:45:51,947 : WARNING : No results for [Carbamazepine intoxication], Retry [intoxication]
2024-01-11 14:46:30,168 : WARNING : No results for [bone marrow transplant nephropathy], Retry [marrow transplant nephropathy]
2024-01-11 14:46:30,832 : WARNING : No results for [marrow transplant nephropathy], Retry [transplant nephropathy]
2024-01-11 14:46:37,325 : WARNING : No results for [myoclonic jerks], Retry [jerks]
2024-01-11 14:46:56,199 : WARNING : No results for [ANCA - associated vasculitis], Retry [- associated vasculitis]
2024-01-11 14:47:22,455 : WARNING : No results for [fatal hepatic injury], Retry [hepatic injury]
2024-01-11 14:47:30,912 : WARNING : No results for [severe hypocalcaemia], Retry [hypocalcaemia]
2024-01-11 14:47:33,550 : WARNING : No results for [severe lupus erythematosus], Retry [lupus erythematosus]
2024-01-11 14:47:49,681 : WARNING : No results for [respiratory dyskinesia], Retry [dyskinesia]
2024-01-11 14:47:56,401 : WARNING : No results for [respiratory dyskinesia], Retry [dyskinesia]
2024-01-11 14:48:05,972 : WARNING : No results for [parasympathetic dysfunction], Retry [dysfunction]
2024-01-11 14:48:08,531 : WARNING : No results for [Visual system side effects], Retry [system side effects]
2024-01-11 14:48:09,124 : WARNING : No results for [system side effects], Retry [side effects]
2024-01-11 14:48:30,993 : WARNING : No results for [severe hypersensitivity reactions], Retry [hypersensitivity reactions]
2024-01-11 14:48:53,561 : WARNING : No results for [cerebrospinal fluid eosinophilia], Retry [fluid eosinophilia]
2024-01-11 14:48:58,333 : WARNING : No results for [cerebrospinal fluid eosinophilia], Retry [fluid eosinophilia]
2024-01-11 14:49:07,918 : WARNING : No results for [corneal endothelial deposits], Retry [endothelial deposits]
2024-01-11 14:49:08,657 : WARNING : No results for [endothelial deposits], Retry [deposits]
2024-01-11 14:49:11,264 : WARNING : No results for [Corneal endothelial deposits], Retry [endothelial deposits]
2024-01-11 14:49:12,006 : WARNING : No results for [endothelial deposits], Retry [deposits]
2024-01-11 14:49:14,532 : WARNING : No results for [corneal endothelial deposits], Retry [endothelial deposits]
2024-01-11 14:49:15,634 : WARNING : No results for [endothelial deposits], Retry [deposits]
2024-01-11 14:49:18,260 : WARNING : No results for [corneal endothelial deposits], Retry [endothelial deposits]
2024-01-11 14:49:19,717 : WARNING : No results for [endothelial deposits], Retry [deposits]
2024-01-11 14:49:36,246 : WARNING : No results for [bone marrow toxicity], Retry [marrow toxicity]
2024-01-11 14:49:36,890 : WARNING : No results for [marrow toxicity], Retry [toxicity]
2024-01-11 14:49:39,984 : WARNING : No results for [acute hemoglobinemia], Retry [hemoglobinemia]
2024-01-11 14:49:43,637 : WARNING : No results for [acute hemoglobinemia], Retry [hemoglobinemia]
2024-01-11 14:49:54,931 : WARNING : No results for [acute hemoglobinemia], Retry [hemoglobinemia]
2024-01-11 14:49:59,505 : WARNING : No results for [severe transient neutropenia], Retry [transient neutropenia]
2024-01-11 14:50:04,194 : WARNING : No results for [autoimmune agranulocytosis], Retry [agranulocytosis]
2024-01-11 14:50:06,767 : WARNING : No results for [production of granulocyte and neutrophil autoantibodies], Retry [granulocyte and neutrophil autoantibodies]
2024-01-11 14:50:07,902 : WARNING : No results for [granulocyte and neutrophil autoantibodies], Retry [and neutrophil autoantibodies]
2024-01-11 14:50:08,558 : WARNING : No results for [and neutrophil autoantibodies], Retry [neutrophil autoantibodies]
2024-01-11 14:50:18,875 : WARNING : No results for [intrauterine polypoid growth], Retry [polypoid growth]
2024-01-11 14:50:19,839 : WARNING : No results for [polypoid growth], Retry [growth]
2024-01-11 14:50:27,276 : WARNING : No results for [heart rate had decreased], Retry [rate had decreased]
2024-01-11 14:50:27,974 : WARNING : No results for [rate had decreased], Retry [had decreased]
2024-01-11 14:50:28,567 : WARNING : No results for [had decreased], Retry [decreased]
2024-01-11 14:50:42,824 : WARNING : No results for [Ophthalmologic and neurologic findings], Retry [and neurologic findings]
2024-01-11 14:50:43,788 : WARNING : No results for [and neurologic findings], Retry [neurologic findings]
2024-01-11 14:50:49,965 : WARNING : No results for [ophthalmic and neurologic findings], Retry [and neurologic findings]
2024-01-11 14:50:51,624 : WARNING : No results for [and neurologic findings], Retry [neurologic findings]
2024-01-11 14:51:06,770 : WARNING : No results for [ocular side effects], Retry [side effects]
2024-01-11 14:51:09,787 : WARNING : No results for [visual acuity had decreased], Retry [acuity had decreased]
2024-01-11 14:51:10,388 : WARNING : No results for [acuity had decreased], Retry [had decreased]
2024-01-11 14:51:10,994 : WARNING : No results for [had decreased], Retry [decreased]
2024-01-11 14:51:13,860 : WARNING : No results for [visual acuity had decreased], Retry [acuity had decreased]
2024-01-11 14:51:14,782 : WARNING : No results for [acuity had decreased], Retry [had decreased]
2024-01-11 14:51:15,353 : WARNING : No results for [had decreased], Retry [decreased]
2024-01-11 14:51:31,530 : WARNING : No results for [local cutaneous reactions], Retry [cutaneous reactions]
2024-01-11 14:51:33,346 : WARNING : No results for [pegylated interferon alfa-2b], Retry [interferon alfa-2b]
2024-01-11 14:51:35,001 : WARNING : No results for [pegylated interferon alfa-2b], Retry [interferon alfa-2b]
2024-01-11 14:51:40,133 : WARNING : No results for [pegylated interferon alfa-2b], Retry [interferon alfa-2b]
2024-01-11 14:51:50,802 : WARNING : No results for [chronic , watery diarrhea], Retry [, watery diarrhea]
2024-01-11 14:51:51,436 : WARNING : No results for [, watery diarrhea], Retry [watery diarrhea]
2024-01-11 14:51:52,051 : WARNING : No results for [watery diarrhea], Retry [diarrhea]
2024-01-11 14:52:01,780 : WARNING : No results for [reticulate erythema], Retry [erythema]
2024-01-11 14:52:03,567 : WARNING : No results for [Abdominal wall ulceration], Retry [wall ulceration]
2024-01-11 14:52:04,451 : WARNING : No results for [wall ulceration], Retry [ulceration]
2024-01-11 14:52:14,057 : WARNING : No results for [absence of deep reflexes], Retry [deep reflexes]
2024-01-11 14:52:17,349 : WARNING : No results for [mild left ptosis], Retry [left ptosis]
2024-01-11 14:52:24,611 : WARNING : No results for [fatal toxicities], Retry [toxicities]
2024-01-11 14:52:32,099 : WARNING : No results for [cerebral vascular malformation], Retry [vascular malformation]
2024-01-11 14:52:44,365 : WARNING : No results for [Pulmonary leukostasis], Retry [leukostasis]
2024-01-11 14:52:46,452 : WARNING : No results for [all - trans retinoic acid], Retry [- trans retinoic acid]
2024-01-11 14:52:47,589 : WARNING : No results for [- trans retinoic acid], Retry [trans retinoic acid]
2024-01-11 14:52:48,745 : WARNING : No results for [trans retinoic acid], Retry [retinoic acid]
2024-01-11 14:52:50,675 : WARNING : No results for [Eruptive epidermoid cysts], Retry [epidermoid cysts]
2024-01-11 14:52:53,711 : WARNING : No results for [verrucous plaque], Retry [plaque]
2024-01-11 14:53:01,079 : WARNING : No results for [neurological and cardiovascular toxicity], Retry [and cardiovascular toxicity]
2024-01-11 14:53:01,730 : WARNING : No results for [and cardiovascular toxicity], Retry [cardiovascular toxicity]
2024-01-11 14:53:03,241 : WARNING : No results for [cardiovascular toxicity], Retry [toxicity]
2024-01-11 14:53:07,498 : WARNING : No results for [systemic iron toxicity], Retry [iron toxicity]
2024-01-11 14:53:10,569 : WARNING : No results for [acute amnestic episode], Retry [amnestic episode]
2024-01-11 14:53:11,746 : WARNING : No results for [amnestic episode], Retry [episode]
2024-01-11 14:53:19,903 : WARNING : No results for [Neisseria mucosa knee arthritis], Retry [mucosa knee arthritis]
2024-01-11 14:53:20,700 : WARNING : No results for [mucosa knee arthritis], Retry [knee arthritis]
2024-01-11 14:53:23,902 : WARNING : No results for [Staphylococcus aureus knee arthritis], Retry [aureus knee arthritis]
2024-01-11 14:53:25,046 : WARNING : No results for [aureus knee arthritis], Retry [knee arthritis]
2024-01-11 14:53:28,726 : WARNING : No results for [Septic knee arthritis], Retry [knee arthritis]
2024-01-11 14:53:35,258 : WARNING : No results for [acute dystonic reactions], Retry [dystonic reactions]
2024-01-11 14:53:35,945 : WARNING : No results for [dystonic reactions], Retry [reactions]
2024-01-11 14:53:41,533 : WARNING : No results for [Pleuropulmonary fibrosis], Retry [fibrosis]
2024-01-11 14:53:45,114 : WARNING : No results for [psychiatric and physical manifestations], Retry [and physical manifestations]
2024-01-11 14:53:45,746 : WARNING : No results for [and physical manifestations], Retry [physical manifestations]
2024-01-11 14:53:46,441 : WARNING : No results for [physical manifestations], Retry [manifestations]
2024-01-11 14:53:50,040 : WARNING : No results for [increased mood symptoms], Retry [mood symptoms]
2024-01-11 14:53:55,449 : WARNING : No results for [Fatal radiation myelopathy], Retry [radiation myelopathy]
2024-01-11 14:54:21,595 : WARNING : No results for [autonomic instability], Retry [instability]
2024-01-11 14:54:40,516 : WARNING : No results for [prolonged seizure], Retry [seizure]
2024-01-11 14:54:49,341 : WARNING : No results for [hypotensive shock], Retry [shock]
2024-01-11 14:55:12,283 : WARNING : No results for [lethal complications], Retry [complications]
2024-01-11 14:55:17,794 : WARNING : No results for [severe allergic reaction], Retry [allergic reaction]
2024-01-11 14:55:27,278 : WARNING : No results for [flexor spasms], Retry [spasms]
2024-01-11 14:55:30,364 : WARNING : No results for [painful dysesthesia], Retry [dysesthesia]
2024-01-11 14:55:32,410 : WARNING : No results for [tonic grouped discharges], Retry [grouped discharges]
2024-01-11 14:55:33,090 : WARNING : No results for [grouped discharges], Retry [discharges]
2024-01-11 14:56:00,659 : WARNING : No results for [Marked QT prolongation], Retry [QT prolongation]
2024-01-11 14:56:05,519 : WARNING : No results for [flash pulmonary edema], Retry [pulmonary edema]
2024-01-11 14:56:09,197 : WARNING : No results for [positive U waves], Retry [U waves]
2024-01-11 14:56:11,897 : WARNING : No results for [positive U waves], Retry [U waves]
2024-01-11 14:56:40,706 : WARNING : No results for [Sustained hypothyroidism], Retry [hypothyroidism]
2024-01-11 14:56:42,786 : WARNING : No results for [recombinant alpha interferon], Retry [alpha interferon]
2024-01-11 14:56:45,416 : WARNING : No results for [recombinant alpha interferon], Retry [alpha interferon]
2024-01-11 14:56:48,021 : WARNING : No results for [recombinant alpha interferon], Retry [alpha interferon]
2024-01-11 14:56:52,253 : WARNING : No results for [symptomatic paroxysmal atrial fibrillation], Retry [paroxysmal atrial fibrillation]
2024-01-11 14:56:58,414 : WARNING : No results for [Reversible cardiomyopathy], Retry [cardiomyopathy]
2024-01-11 14:57:03,560 : WARNING : No results for [subacute cholestatic hepatitis], Retry [cholestatic hepatitis]
2024-01-11 14:57:05,215 : WARNING : No results for [Subacute cholestatic hepatitis], Retry [cholestatic hepatitis]
2024-01-11 14:57:29,550 : WARNING : No results for [worsening headache], Retry [headache]
2024-01-11 14:57:39,672 : WARNING : No results for [severe pulmonary symptoms], Retry [pulmonary symptoms]
2024-01-11 14:57:40,880 : WARNING : No results for [pulmonary symptoms], Retry [symptoms]
2024-01-11 14:57:45,712 : WARNING : No results for [pleuritic chest pain], Retry [chest pain]
2024-01-11 14:57:47,662 : WARNING : No results for [Progressive hypoxemia], Retry [hypoxemia]
2024-01-11 14:57:54,934 : WARNING : No results for [Symptomatic hypocalcaemia], Retry [hypocalcaemia]
2024-01-11 14:57:57,212 : WARNING : No results for [severe hypocalcaemia], Retry [hypocalcaemia]
2024-01-11 14:58:17,883 : WARNING : No results for [prolapse of the urethral mucosa], Retry [the urethral mucosa]
2024-01-11 14:58:18,614 : WARNING : No results for [the urethral mucosa], Retry [urethral mucosa]
2024-01-11 14:58:20,890 : WARNING : No results for [calcium hydroxylapatite], Retry [hydroxylapatite]
2024-01-11 14:58:22,872 : WARNING : No results for [granulomatous reaction], Retry [reaction]
2024-01-11 14:58:25,203 : WARNING : No results for [calcium hydroxylapatite], Retry [hydroxylapatite]
2024-01-11 14:58:28,916 : WARNING : No results for [granulomatous reaction], Retry [reaction]
2024-01-11 14:58:31,386 : WARNING : No results for [calcium hydroxylapatite], Retry [hydroxylapatite]
2024-01-11 14:58:42,451 : WARNING : No results for [IVC thrombosis], Retry [thrombosis]
2024-01-11 14:58:52,093 : WARNING : No results for [antral hyperplasia], Retry [hyperplasia]
2024-01-11 14:59:05,354 : WARNING : No results for [severe perspiration], Retry [perspiration]
2024-01-11 14:59:21,269 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 14:59:23,866 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 14:59:27,074 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 14:59:28,948 : WARNING : No results for [autoimmune thyroid disease], Retry [thyroid disease]
2024-01-11 14:59:30,673 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 14:59:33,278 : WARNING : No results for [refractory pre - patellar bursitis], Retry [pre - patellar bursitis]
2024-01-11 14:59:34,457 : WARNING : No results for [pre - patellar bursitis], Retry [- patellar bursitis]
2024-01-11 14:59:36,887 : WARNING : No results for [inflammatory musculoskeletal manifestations], Retry [musculoskeletal manifestations]
2024-01-11 14:59:37,831 : WARNING : No results for [musculoskeletal manifestations], Retry [manifestations]
2024-01-11 14:59:39,686 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 15:00:00,406 : WARNING : No results for [central neurological syndrome], Retry [neurological syndrome]
2024-01-11 15:00:05,842 : WARNING : No results for [stroke - like leukoencephalopathy], Retry [- like leukoencephalopathy]
2024-01-11 15:00:07,023 : WARNING : No results for [- like leukoencephalopathy], Retry [like leukoencephalopathy]
2024-01-11 15:00:08,213 : WARNING : No results for [like leukoencephalopathy], Retry [leukoencephalopathy]
2024-01-11 15:00:12,616 : WARNING : No results for [subacute neurotoxicity], Retry [neurotoxicity]
2024-01-11 15:00:24,840 : WARNING : No results for [nocturnal bingeing], Retry [bingeing]
2024-01-11 15:00:40,791 : WARNING : No results for [cinacalcet HCl], Retry [HCl]
2024-01-11 15:01:05,088 : WARNING : No results for [Disseminated tuberculous lesions], Retry [tuberculous lesions]
2024-01-11 15:01:05,694 : WARNING : No results for [tuberculous lesions], Retry [lesions]
2024-01-11 15:01:08,824 : WARNING : No results for [hypersensitivity rash], Retry [rash]
2024-01-11 15:01:11,113 : WARNING : No results for [symptomatic cerebral vasospasm], Retry [cerebral vasospasm]
2024-01-11 15:01:11,713 : WARNING : No results for [cerebral vasospasm], Retry [vasospasm]
2024-01-11 15:01:17,013 : WARNING : No results for [atypical lymphocytosis], Retry [lymphocytosis]
2024-01-11 15:01:32,992 : WARNING : No results for [triamcinolone acetate], Retry [acetate]
2024-01-11 15:01:35,070 : WARNING : No results for [severe vision loss], Retry [vision loss]
2024-01-11 15:01:43,811 : WARNING : No results for [severe vision loss], Retry [vision loss]
2024-01-11 15:01:46,170 : WARNING : No results for [Autoimmune thyroid disease], Retry [thyroid disease]
2024-01-11 15:01:47,707 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 15:01:50,806 : WARNING : No results for [Graves ' hyperthyroidism], Retry [' hyperthyroidism]
2024-01-11 15:01:52,319 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 15:01:55,812 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 15:02:00,545 : WARNING : No results for [IFN - alpha], Retry [- alpha]
2024-01-11 15:02:17,681 : WARNING : No results for [severe cutaneous involvement], Retry [cutaneous involvement]
2024-01-11 15:02:25,200 : WARNING : No results for [Fatal lung fibrosis], Retry [lung fibrosis]
2024-01-11 15:02:29,639 : WARNING : No results for [Fatal pulmonary fibrosis], Retry [pulmonary fibrosis]
2024-01-11 15:02:38,164 : WARNING : No results for [anti - TNF - alpha], Retry [- TNF - alpha]
2024-01-11 15:02:40,208 : WARNING : No results for [subfulminant hepatitis B], Retry [hepatitis B]
2024-01-11 15:02:43,175 : WARNING : No results for [Subfulminant hepatitis B], Retry [hepatitis B]
2024-01-11 15:02:46,776 : WARNING : No results for [Acute unilateral total visual loss], Retry [unilateral total visual loss]
2024-01-11 15:02:47,435 : WARNING : No results for [unilateral total visual loss], Retry [total visual loss]
2024-01-11 15:02:48,113 : WARNING : No results for [total visual loss], Retry [visual loss]
2024-01-11 15:02:53,611 : WARNING : No results for [acute unilateral total visual loss], Retry [unilateral total visual loss]
2024-01-11 15:02:54,575 : WARNING : No results for [unilateral total visual loss], Retry [total visual loss]
2024-01-11 15:02:55,260 : WARNING : No results for [total visual loss], Retry [visual loss]
2024-01-11 15:02:59,313 : WARNING : No results for [IFN - beta], Retry [- beta]
2024-01-11 15:03:02,528 : WARNING : No results for [Grade 3 hepatotoxicity], Retry [3 hepatotoxicity]
2024-01-11 15:03:03,879 : WARNING : No results for [3 hepatotoxicity], Retry [hepatotoxicity]
2024-01-11 15:03:05,392 : WARNING : No results for [IFN beta], Retry [beta]
2024-01-11 15:03:08,002 : WARNING : No results for [IFN beta], Retry [beta]
2024-01-11 15:03:11,594 : WARNING : No results for [IFN beta], Retry [beta]
2024-01-11 15:03:16,210 : WARNING : No results for [labial angioedema], Retry [angioedema]
2024-01-11 15:03:22,316 : WARNING : No results for [IgE - mediated allergic reactions], Retry [- mediated allergic reactions]
2024-01-11 15:03:23,392 : WARNING : No results for [- mediated allergic reactions], Retry [mediated allergic reactions]
2024-01-11 15:03:24,585 : WARNING : No results for [mediated allergic reactions], Retry [allergic reactions]
2024-01-11 15:03:26,454 : WARNING : No results for [Cardiac toxicity], Retry [toxicity]
2024-01-11 15:03:39,237 : WARNING : No results for [rapidly progressive erythema], Retry [progressive erythema]
2024-01-11 15:03:39,913 : WARNING : No results for [progressive erythema], Retry [erythema]
2024-01-11 15:03:47,759 : WARNING : No results for [Reactivation of cytomegalovirus], Retry [cytomegalovirus]
2024-01-11 15:03:54,634 : WARNING : No results for [refractory ventricular arrhythmia], Retry [ventricular arrhythmia]
2024-01-11 15:04:13,091 : WARNING : No results for [Enterobacter keratitis], Retry [keratitis]
2024-01-11 15:04:15,617 : WARNING : No results for [traumatic flap dehiscence], Retry [flap dehiscence]
2024-01-11 15:04:17,572 : WARNING : No results for [Enterobacter keratitis], Retry [keratitis]
2024-01-11 15:04:20,590 : WARNING : No results for [Traumatic late flap dehiscence], Retry [late flap dehiscence]
2024-01-11 15:04:21,750 : WARNING : No results for [late flap dehiscence], Retry [flap dehiscence]
2024-01-11 15:04:26,166 : WARNING : No results for [progression of the tumor], Retry [the tumor]
2024-01-11 15:04:27,944 : WARNING : No results for [severe respiratory insufficiency], Retry [respiratory insufficiency]
2024-01-11 15:04:29,715 : WARNING : No results for [bloody tears], Retry [tears]
2024-01-11 15:04:32,377 : WARNING : No results for [sub - conjunctival haematoma], Retry [- conjunctival haematoma]
2024-01-11 15:04:33,374 : WARNING : No results for [- conjunctival haematoma], Retry [conjunctival haematoma]
2024-01-11 15:04:34,054 : WARNING : No results for [conjunctival haematoma], Retry [haematoma]
2024-01-11 15:04:35,846 : WARNING : No results for [sub - conjunctival haematoma], Retry [- conjunctival haematoma]
2024-01-11 15:04:36,501 : WARNING : No results for [- conjunctival haematoma], Retry [conjunctival haematoma]
2024-01-11 15:04:37,213 : WARNING : No results for [conjunctival haematoma], Retry [haematoma]
2024-01-11 15:04:45,108 : WARNING : No results for [sub - conjunctival haematoma], Retry [- conjunctival haematoma]
2024-01-11 15:04:46,623 : WARNING : No results for [- conjunctival haematoma], Retry [conjunctival haematoma]
2024-01-11 15:04:47,389 : WARNING : No results for [conjunctival haematoma], Retry [haematoma]
2024-01-11 15:04:55,589 : WARNING : No results for [Cutaneous eruptions], Retry [eruptions]
2024-01-11 15:04:58,419 : WARNING : No results for [Cutaneous rashes], Retry [rashes]
2024-01-11 15:05:07,531 : WARNING : No results for [Severe adenovirus pneumonia], Retry [adenovirus pneumonia]
2024-01-11 15:05:08,281 : WARNING : No results for [adenovirus pneumonia], Retry [pneumonia]
2024-01-11 15:05:10,080 : WARNING : No results for [severe AVP], Retry [AVP]
2024-01-11 15:05:12,961 : WARNING : No results for [severe hepatitis], Retry [hepatitis]
2024-01-11 15:05:16,005 : WARNING : No results for [severe liver disease], Retry [liver disease]
2024-01-11 15:05:19,224 : WARNING : No results for [severe hepatitis], Retry [hepatitis]
2024-01-11 15:05:24,589 : WARNING : No results for [radiation recall dermatitis], Retry [recall dermatitis]
2024-01-11 15:05:27,833 : WARNING : No results for [rectus abdominus radiation recall], Retry [abdominus radiation recall]
2024-01-11 15:05:28,860 : WARNING : No results for [abdominus radiation recall], Retry [radiation recall]
2024-01-11 15:05:31,524 : WARNING : No results for [Sporadic rippling muscle disease], Retry [rippling muscle disease]
2024-01-11 15:05:45,500 : WARNING : No results for [hepatic enzyme disturbances], Retry [enzyme disturbances]
2024-01-11 15:05:46,637 : WARNING : No results for [enzyme disturbances], Retry [disturbances]
2024-01-11 15:05:55,342 : WARNING : No results for [hepatic enzyme disturbances], Retry [enzyme disturbances]
2024-01-11 15:05:55,987 : WARNING : No results for [enzyme disturbances], Retry [disturbances]
2024-01-11 15:06:10,280 : WARNING : No results for [cutaneous Kaposi 's sarcoma], Retry [Kaposi 's sarcoma]
2024-01-11 15:06:15,307 : WARNING : No results for [T - cell lymphocytopenia], Retry [- cell lymphocytopenia]
2024-01-11 15:06:16,410 : WARNING : No results for [- cell lymphocytopenia], Retry [cell lymphocytopenia]
2024-01-11 15:06:17,617 : WARNING : No results for [cell lymphocytopenia], Retry [lymphocytopenia]
2024-01-11 15:06:21,444 : WARNING : No results for [Listeria brain abscess], Retry [brain abscess]
2024-01-11 15:06:29,970 : WARNING : No results for [Spontaneous splenic infarction], Retry [splenic infarction]
2024-01-11 15:06:35,529 : WARNING : No results for [spontaneous splenic infarction], Retry [splenic infarction]
2024-01-11 15:06:47,476 : WARNING : No results for [psoriasis - like skin reaction], Retry [- like skin reaction]
2024-01-11 15:06:48,102 : WARNING : No results for [- like skin reaction], Retry [like skin reaction]
2024-01-11 15:06:48,709 : WARNING : No results for [like skin reaction], Retry [skin reaction]
2024-01-11 15:06:52,983 : WARNING : No results for [Psoriasis - like skin reaction], Retry [- like skin reaction]
2024-01-11 15:06:53,604 : WARNING : No results for [- like skin reaction], Retry [like skin reaction]
2024-01-11 15:06:54,189 : WARNING : No results for [like skin reaction], Retry [skin reaction]
2024-01-11 15:06:59,159 : WARNING : No results for [cranial polyneuropathy], Retry [polyneuropathy]
2024-01-11 15:07:01,778 : WARNING : No results for [cranial polyneuropathy], Retry [polyneuropathy]
2024-01-11 15:07:12,968 : WARNING : No results for [Allergic contact angioedema], Retry [contact angioedema]
